"problem_id","contest_id"
"P_5c3f31dd","C_d8c15e52"
"P_c192390a","C_6f1b5745"
"P_a88dd18d","C_dd33d20d"
"P_74c85514","C_9158054f"
"P_6ee79941","C_3c37217f"
"P_6422621e","C_099e9164"
"P_194b8c3b","C_5332b7fd"
"P_fb1ec626","C_14aec431"
"P_52ae508c","C_512e51bf"
"P_0a8d1184","C_019ac85e"
"P_d97561d9","C_36438dd3"
"P_f1b8b8e9","C_8bb5ed5c"
"P_92f3c795","C_25744082"
"P_7b814d54","C_880cf0a8"
"P_6a146c42","C_513d2436"
"P_4eeba5b5","C_06e9328d"
"P_d24bf68e","C_8b8162af"
"P_e06c15c0","C_2b68d3e2"
"P_68687b0a","C_0a385c81"
"P_6786237c","C_93f9ab70"
"P_eac828b7","C_b31dea69"
"P_bcc9a365","C_ac8146f0"
"P_2dc3cb1c","C_d919eaca"
"P_48f54ac5","C_2e697d04"
"P_1b7aaeb8","C_6cd60696"
"P_68fa689a","C_adc2adc4"
"P_2ddc70c3","C_f19feb18"
"P_1e13cfb2","C_779b800d"
"P_64ebc9c6","C_45045be3"
"P_61ccae79","C_d3f42f81"
"P_d72975d9","C_4005c171"
"P_acec588c","C_adc2adc4"
"P_51636751","C_25744082"
"P_1e85c7d3","C_fa8b15b1"
"P_5a5d4db4","C_e0e67a6b"
"P_451a25f1","C_450787b8"
"P_38d4ad80","C_b59c6e7e"
"P_2f0751d8","C_e94a4569"
"P_89fff31d","C_234fe3be"
"P_b89e0dbb","C_4544a87f"
"P_3a8eb232","C_f0f3f050"
"P_95fb8596","C_3dc454ce"
"P_a7e376c8","C_b24a794b"
"P_693a2c68","C_5332b7fd"
"P_122b175c","C_14aec431"
"P_a245557a","C_eb27aa60"
"P_26fdba1c","C_d9ae3d47"
"P_9b9b2c58","C_9b8bd6fe"
"P_9b33288d","C_95c99e4b"
"P_36fa70ea","C_779b800d"
"P_9d4227f3","C_d53e2a05"
"P_8d856631","C_3cd017e2"
"P_43f84bdc","C_ac8146f0"
"P_2406beb1","C_14c00173"
"P_ee27b4bf","C_4005c171"
"P_2b8f777f","C_01c4155c"
"P_32fea06f","C_3abbe682"
"P_fe61bffd","C_9158054f"
"P_e1947d4c","C_cdd227b2"
"P_f7f8dc02","C_d65905fc"
"P_172cfa4a","C_90789487"
"P_88a12c2e","C_ad4f8cb8"
"P_10fa6072","C_95c99e4b"
"P_77361bf1","C_d2351643"
"P_ee506c52","C_d7eb5f90"
"P_f14fa349","C_0bfd28dc"
"P_b21d6c5a","C_07ec2a0c"
"P_b93286f1","C_2ac85e41"
"P_bf4c033e","C_b31dea69"
"P_dd515af6","C_61abf985"
"P_e3d7198a","C_402d5a3a"
"P_0ecca662","C_7f157617"
"P_b50f0771","C_2e697d04"
"P_5c49707c","C_8b8162af"
"P_9b46ff8c","C_531f1fe8"
"P_7d13cce5","C_db05a4a6"
"P_f4eb8d89","C_14c2f268"
"P_6a24f317","C_0357392c"
"P_d8846a31","C_22197875"
"P_909b2b2f","C_d3f42f81"
"P_228a3c1c","C_09466e12"
"P_64b08d0c","C_3c37217f"
"P_d304d8b6","C_ac629e60"
"P_6dd5b547","C_989406e5"
"P_247b9562","C_2410ea22"
"P_7d48288c","C_46a8747b"
"P_609c9776","C_8b8162af"
"P_3b2f4a75","C_c87bc2a6"
"P_ad112a93","C_420ef3d1"
"P_d2fcf7a9","C_7ba8cad6"
"P_a9480a8b","C_112f0e5e"
"P_28e5608b","C_4c14af3e"
"P_9906ee98","C_25744082"
"P_1cd963c1","C_f4227aba"
"P_cce71843","C_8563dcc6"
"P_d95555b0","C_14c00173"
"P_efee0e66","C_3a3f7e00"
"P_828e60e9","C_c5e11829"
"P_bf17062d","C_8ef0d42e"
"P_a4d88c44","C_38afc09b"
"P_b66fb533","C_fcafbbf2"
"P_997ad6be","C_09466e12"
"P_b95a36ef","C_b0546260"
"P_2bb653ed","C_019ac85e"
"P_c043e879","C_3abbe682"
"P_47743d06","C_450787b8"
"P_290e5d98","C_6cd60696"
"P_5297d218","C_37c94ea7"
"P_b31e4293","C_e63c6235"
"P_25d67494","C_e0e67a6b"
"P_bcbf3905","C_b12a2af9"
"P_adbc8266","C_75b66373"
"P_2588b33d","C_78f55e51"
"P_cb5ae0ee","C_989406e5"
"P_264a06c3","C_d7eb5f90"
"P_fdbafc36","C_b029cdc7"
"P_78f4142b","C_9158054f"
"P_589c6891","C_7f157617"
"P_da2c35f6","C_512e51bf"
"P_d732caac","C_3abbe682"
"P_6d5e65bc","C_93f9ab70"
"P_2c931193","C_29b46a90"
"P_7bd18ffd","C_450787b8"
"P_865314ab","C_b50faaec"
"P_7f3d6d47","C_06a21966"
"P_61313d7a","C_019ac85e"
"P_ab769d45","C_25e71237"
"P_96128334","C_e4c3e330"
"P_c44c73be","C_a64fefad"
"P_5a214634","C_da6349e8"
"P_5c5c5f04","C_3b2f5921"
"P_454437c6","C_61f34391"
"P_2e0ffad4","C_64a6caa2"
"P_817d8d3a","C_b632aabc"
"P_84a89acf","C_61f34391"
"P_3699e099","C_14dd585a"
"P_0e91b3b0","C_85e74f4a"
"P_9edf5c78","C_520e2c2d"
"P_3a19f412","C_bd5dc716"
"P_0c9c7727","C_3abbe682"
"P_1ef4781d","C_5a66e854"
"P_bc4368eb","C_b24a794b"
"P_a01faead","C_3c37217f"
"P_0625eca8","C_3abbe682"
"P_e9888a76","C_c87bc2a6"
"P_8066f65c","C_86904c0b"
"P_b5c06be9","C_5b2af792"
"P_47d3c40d","C_9ca52ee5"
"P_1937475c","C_14c2f268"
"P_826720ad","C_7708651b"
"P_0ccbb994","C_29b46a90"
"P_e4b68348","C_520e2c2d"
"P_9d83b6f2","C_09b15635"
"P_95c96848","C_5a66e854"
"P_66b08fc3","C_4dcf53dd"
"P_f170bd54","C_01c4155c"
"P_3eedb745","C_4bc1fc1e"
"P_7a8b2b89","C_8f1a04b2"
"P_0865fbbd","C_b4526f03"
"P_db12c423","C_da6349e8"
"P_fa3dfcc3","C_2a6ea647"
"P_9833990f","C_3ae2c81c"
"P_68a9113e","C_d7eb5f90"
"P_2d469755","C_c15d4db1"
"P_0e947cdf","C_6cd60696"
"P_3d7a8e5a","C_14dd585a"
"P_8d8063fe","C_aec35664"
"P_213002a1","C_bba3019f"
"P_c5383e4b","C_757c0e88"
"P_2c5145e4","C_779b800d"
"P_8fdb3fc8","C_4dcf53dd"
"P_a5bed3b7","C_b4526f03"
"P_02187c2b","C_ac629e60"
"P_c7ac96f9","C_b50faaec"
"P_beb35172","C_b632aabc"
"P_b2068e2b","C_36438dd3"
"P_5d3acd2b","C_d65905fc"
"P_5a4047c5","C_b59c6e7e"
"P_0b1fafe6","C_ff3e735b"
"P_467cb314","C_ac8146f0"
"P_d8029283","C_9158054f"
"P_68ce3111","C_f19feb18"
"P_c524e1c9","C_ff3e735b"
"P_3e492ae1","C_8563dcc6"
"P_a3beb2ad","C_14c00173"
"P_234e3c68","C_38afc09b"
"P_22ed8405","C_512e51bf"
"P_e560ec89","C_dc5c1a67"
"P_f2074cd7","C_bd5dc716"
"P_00ce4668","C_2a6ea647"
"P_29d54757","C_3e7c9a72"
"P_2b55fccc","C_09466e12"
"P_535ae504","C_ff3e735b"
"P_901ed727","C_d9ae3d47"
"P_29fad341","C_6239624b"
"P_7607c6d3","C_319cafd2"
"P_f33f1a4c","C_5b2af792"
"P_4699d335","C_64a6caa2"
"P_23729ada","C_5230a314"
"P_0c93ff3b","C_ad4f8cb8"
"P_e6590123","C_4edacd15"
"P_0e23334b","C_a0b10acc"
"P_b4e03acc","C_93f9ab70"
"P_9b04592d","C_a64fefad"
"P_13b2efb3","C_5a66e854"
"P_89054fd1","C_ff3e735b"
"P_dd071de5","C_37c94ea7"
"P_b153b3e9","C_f32faef6"
"P_dba653fc","C_9ca52ee5"
"P_a53b509e","C_4dcf53dd"
"P_7f8b7c3c","C_6cc75f95"
"P_b873b586","C_ff3e735b"
"P_e2066d6a","C_90789487"
"P_e4427248","C_b029cdc7"
"P_369279e5","C_c73037e0"
"P_e66692b8","C_b512fc89"
"P_305148de","C_512e51bf"
"P_c0f6bb41","C_f4227aba"
"P_68bddf9e","C_5332b7fd"
"P_64be9b28","C_09b15635"
"P_eb57b275","C_ad3c49f7"
"P_a4ec1489","C_3a3f7e00"
"P_f105cf91","C_d7eb5f90"
"P_d0721072","C_5667c4ec"
"P_6c777723","C_420ef3d1"
"P_1fe4c335","C_9c77c050"
"P_145793d3","C_3e7c9a72"
"P_7b165501","C_bc6f804b"
"P_e1f697c5","C_5230a314"
"P_a1714fcf","C_61abf985"
"P_5355d3db","C_78f55e51"
"P_9c44f93c","C_8f1a04b2"
"P_82e88bdf","C_5a66e854"
"P_bfd98555","C_2b6fe6c9"
"P_2d5466a7","C_d8c15e52"
"P_19856dff","C_989406e5"
"P_ce4688fc","C_8bb5ed5c"
"P_62b69495","C_2a2a2299"
"P_ae290b85","C_520e2c2d"
"P_55abe4f7","C_d9ae3d47"
"P_95d090fd","C_b0546260"
"P_c4d8c03e","C_3abbe682"
"P_6a7bdfd9","C_c03cc9a6"
"P_0a49722d","C_d7eb5f90"
"P_7b0e6d8f","C_ad118c7d"
"P_da2c0ec0","C_f0e19aef"
"P_33df4133","C_14aec431"
"P_aa6d2f7f","C_1717bf77"
"P_b1128bcc","C_eb27aa60"
"P_17e3589b","C_93f9ab70"
"P_98195b99","C_3e7c9a72"
"P_11096cf8","C_420ef3d1"
"P_8023c594","C_bba3019f"
"P_bf9814ae","C_e0e67a6b"
"P_016a8a50","C_14c2f268"
"P_56dee69c","C_9158054f"
"P_2cff826c","C_b31dea69"
"P_798f642b","C_25e71237"
"P_1e42f218","C_3e7c9a72"
"P_d0a088b7","C_61f34391"
"P_d0fef434","C_9b8bd6fe"
"P_d1de0274","C_6f1b5745"
"P_0cc92818","C_812e0d09"
"P_d402b664","C_369d816e"
"P_dbfae868","C_5667c4ec"
"P_f9c92812","C_5230a314"
"P_2934a50e","C_880cf0a8"
"P_5f23f194","C_7ba8cad6"
"P_eb302e44","C_f4227aba"
"P_8e03b16e","C_b512fc89"
"P_4b986053","C_cdd227b2"
"P_984e69d2","C_8ef0d42e"
"P_f47aec9c","C_b31dea69"
"P_f3b18c3e","C_36438dd3"
"P_c31f6a71","C_37c94ea7"
"P_8e0daef6","C_4deb7f62"
"P_3352014a","C_8bb5ed5c"
"P_f7f83288","C_099e9164"
"P_a633c0dd","C_eb64df26"
"P_20fa7359","C_433984e3"
"P_303743f6","C_2b68d3e2"
"P_1d61faa8","C_aec35664"
"P_4d56a907","C_779b800d"
"P_d9ce0d73","C_ac8146f0"
"P_1e954abc","C_c09c6add"
"P_684027b1","C_3dc454ce"
"P_098a8df6","C_29977a3c"
"P_5ac8125c","C_fe02de36"
"P_b92d2411","C_3dc454ce"
"P_6c317dd9","C_da6349e8"
"P_e6a806e4","C_fc4da805"
"P_2fb5b855","C_7f157617"
"P_c51f6db8","C_38afc09b"
"P_bad0cec8","C_bba3019f"
"P_1fab331f","C_2f111cba"
"P_48b1ac5a","C_757c0e88"
"P_6acd6857","C_8f1a04b2"
"P_bcd86937","C_b59c6e7e"
"P_c3c1ecf4","C_2b68d3e2"
"P_13a1e4f7","C_22197875"
"P_88fbc860","C_0381b43c"
"P_2cc79f35","C_2a6ea647"
"P_493e2fa8","C_e63c6235"
"P_13156f1b","C_8a4e46cc"
"P_509c5195","C_369d816e"
"P_8789289f","C_d65905fc"
"P_e372379c","C_3c37217f"
"P_65eb0c77","C_61abf985"
"P_f078b72e","C_0662fb0e"
"P_c8c50a1e","C_b9252c04"
"P_b6cab9d0","C_c1907b17"
"P_0597cc1a","C_93f9ab70"
"P_bbc43d8f","C_2a2a2299"
"P_07f773ff","C_01c4155c"
"P_e7d67485","C_019ac85e"
"P_c703cbeb","C_ff6fb7bf"
"P_7a821b2e","C_14c2f268"
"P_91bc9064","C_0357392c"
"P_a0649ff4","C_2b68d3e2"
"P_f049ce79","C_c5e11829"
"P_d459bf48","C_61abf985"
"P_222b96f1","C_aec35664"
"P_c5d6ff06","C_3c37217f"
"P_265d7862","C_0a385c81"
"P_f37df0ea","C_ff6fb7bf"
"P_58aea22f","C_78f55e51"
"P_ad45a7f7","C_aac85278"
"P_99407dc7","C_4dcf53dd"
"P_7d492b59","C_ef79824f"
"P_f3476c87","C_b512fc89"
"P_2060fe8d","C_c09c6add"
"P_1ba1fd7f","C_aac85278"
"P_15befa88","C_bc6f804b"
"P_d0f8db99","C_8bb5ed5c"
"P_d7176006","C_673b9c91"
"P_f4064eed","C_d9b7430c"
"P_ded14a0a","C_e9c967a7"
"P_4f03b0bd","C_7708651b"
"P_9233fe41","C_db7f721f"
"P_9927efa0","C_09b15635"
"P_565df8a3","C_9158054f"
"P_e58789e8","C_9aea473f"
"P_80fc6caa","C_ac39b33f"
"P_82e3ad09","C_09466e12"
"P_e73aa56f","C_55367339"
"P_e1d8ccdc","C_7f157617"
"P_18e6f45f","C_20397df9"
"P_553628ca","C_fd3a4a75"
"P_a0166c50","C_4bc1fc1e"
"P_67654a0e","C_45045be3"
"P_9a8bb30c","C_b59c6e7e"
"P_aad47e88","C_fd1c75b2"
"P_175a9e9a","C_dd33d20d"
"P_77ac1aaa","C_78f55e51"
"P_0ae55cb0","C_cdd227b2"
"P_b3d277d8","C_08aa86f2"
"P_f176606c","C_37c94ea7"
"P_054a8ed7","C_75b66373"
"P_5e94276b","C_6481536d"
"P_1ef5eac0","C_e4c3e330"
"P_76b28bf9","C_8c77d76c"
"P_5f055fac","C_db7f721f"
"P_39f9c4b6","C_8353d04e"
"P_68827b73","C_c87bc2a6"
"P_2be6177c","C_2410ea22"
"P_aaeceec8","C_7708651b"
"P_901cc455","C_ac8146f0"
"P_02709e30","C_3ce99ee9"
"P_849d8ba7","C_38afc09b"
"P_bffed83e","C_ef79824f"
"P_374ae587","C_0a385c81"
"P_5f46f350","C_e63c6235"
"P_b410aa21","C_fc23f984"
"P_c5445dcc","C_77819031"
"P_9276e6fc","C_ad118c7d"
"P_1b4361be","C_93f9ab70"
"P_849347d4","C_7745222f"
"P_8ff03e3d","C_d2351643"
"P_242ced3a","C_09466e12"
"P_97e2a9b3","C_ac39b33f"
"P_103fbc36","C_d3866aab"
"P_a524c0da","C_11419a5b"
"P_a684e4a6","C_e9c967a7"
"P_4ffe7d03","C_75b66373"
"P_2300a5e1","C_880cf0a8"
"P_5794c85c","C_37c94ea7"
"P_712b3380","C_38afc09b"
"P_16bf35bb","C_77819031"
"P_0cf403ed","C_4c14af3e"
"P_5102b83f","C_45045be3"
"P_975210da","C_eb64df26"
"P_cc54ed15","C_fcafbbf2"
"P_5a225c3e","C_8563dcc6"
"P_adcf9abe","C_513d2436"
"P_a8e70444","C_7ba8cad6"
"P_0ef32a10","C_dd33d20d"
"P_61499a36","C_a64fefad"
"P_c154e7c9","C_4deb7f62"
"P_52eb6aa6","C_553c6b99"
"P_c3c00bbf","C_fd3a4a75"
"P_fe7cb0d3","C_b2368d66"
"P_533a5a50","C_10d9f5c6"
"P_455507a5","C_db7f721f"
"P_7bda93c4","C_e94a4569"
"P_743b8006","C_a64fefad"
"P_59947bb9","C_2ac85e41"
"P_90e92f2e","C_8c77d76c"
"P_b446225c","C_95c99e4b"
"P_3c4e5a18","C_234fe3be"
"P_77b5cbcf","C_2ac85e41"
"P_03041259","C_f19feb18"
"P_aa02acef","C_95047fbd"
"P_ec43430a","C_8c77d76c"
"P_f813e8a0","C_f4227aba"
"P_775f7dbc","C_c15d4db1"
"P_48846ae8","C_bd5dc716"
"P_119cc570","C_019ac85e"
"P_00f89e69","C_2a6ea647"
"P_359f49f5","C_d53e2a05"
"P_6e78538b","C_099e9164"
"P_3a338aac","C_55367339"
"P_9a13e43e","C_2410ea22"
"P_ddba1138","C_369d816e"
"P_bd852036","C_3d45c03f"
"P_fd57102d","C_29b46a90"
"P_1802170d","C_b4526f03"
"P_b6582211","C_124e4cd8"
"P_f7b1ed5b","C_8c77d76c"
"P_b44ac1f4","C_b029cdc7"
"P_279d40fb","C_019ac85e"
"P_fb2a1d9b","C_06e9328d"
"P_b259f9be","C_9a81c718"
"P_7dd6b0d1","C_08aa86f2"
"P_328f54a3","C_ff3e735b"
"P_2c01d0f2","C_5a66e854"
"P_e89f8541","C_2410ea22"
"P_ea284a14","C_c03cc9a6"
"P_43d24b54","C_25e71237"
"P_a4f1f8c2","C_f31dd91f"
"P_29e259c3","C_5a66e854"
"P_d200ac04","C_2410ea22"
"P_43b1358b","C_46a8747b"
"P_1a6a3537","C_124e4cd8"
"P_571ff99a","C_29977a3c"
"P_0a3c531a","C_a64fefad"
"P_67d6fa9c","C_61f34391"
"P_ecdf2c4a","C_43721875"
"P_5367008e","C_cdd227b2"
"P_3a0cbe6d","C_2410ea22"
"P_3c25ca7d","C_099e9164"
"P_6618f7b9","C_ac39b33f"
"P_e4a827cf","C_520e2c2d"
"P_ab9603d3","C_d65905fc"
"P_463cf467","C_099e9164"
"P_497507e5","C_01c4155c"
"P_67978bb4","C_86904c0b"
"P_3a694f5f","C_95047fbd"
"P_64580a1a","C_757c0e88"
"P_26afd18f","C_c5e11829"
"P_29a37fea","C_d7eb5f90"
"P_b40fe445","C_6cd60696"
"P_14f9d338","C_fd1c75b2"
"P_e6a3a7e5","C_db05a4a6"
"P_129c2ff0","C_2b6fe6c9"
"P_9d2811c3","C_3c37217f"
"P_7ad76d09","C_77819031"
"P_ea922522","C_c09c6add"
"P_c6f82a49","C_c87bc2a6"
"P_02036e06","C_95c99e4b"
"P_957ad2e9","C_09466e12"
"P_d86a6365","C_b9252c04"
"P_df273213","C_09b15635"
"P_4836c437","C_4bc1fc1e"
"P_5f970f8c","C_64a6caa2"
"P_43ad0508","C_369d816e"
"P_e26a4b87","C_433984e3"
"P_38eebc9c","C_531f1fe8"
"P_65c1a20a","C_b2368d66"
"P_46c3d368","C_4bc1fc1e"
"P_d350a907","C_402d5a3a"
"P_c0af7e07","C_c87bc2a6"
"P_8d2feda0","C_aec35664"
"P_79c38945","C_b59c6e7e"
"P_1e2d73cb","C_93f9ab70"
"P_7d08fc9e","C_90789487"
"P_cc3b0e04","C_319cafd2"
"P_4f3de12c","C_df207d24"
"P_ab07f390","C_9158054f"
"P_5d1cace8","C_b50faaec"
"P_44de0bae","C_2f111cba"
"P_097564fd","C_b029cdc7"
"P_7c0a114f","C_ef79824f"
"P_beda6a9a","C_55367339"
"P_393cbc86","C_6f1b5745"
"P_ff9a3488","C_5230a314"
"P_1b87cc6d","C_3cd017e2"
"P_faf6f2fc","C_6cd60696"
"P_82dddd47","C_989406e5"
"P_f4d3cb02","C_d8c15e52"
"P_00e95fb6","C_dd33d20d"
