"id","name","rating","source","raw_solution_field"
"P_6a8725db","Shifts and Swaps","3100","2003hangzhou","413"
"P_7cac6825","Grid Coloring","2400","2017xian","193"
"P_0bf0da11","Red Light, Green Light (Hard version)","2200","2009hangzhou","778"
"P_4c514279","Red Light, Green Light (Easy version)","1700","2018chengdu","663"
"P_d538033f","Make It Beautiful","1300","2010chongqing","707"
"P_8c2a60e3","Make It Permutation","1200","2019wuhan","884"
"P_a3ca8394","Equal Subsequences","800","2008shenzhen","788"
"P_a4fd5725","Incessant Rain","2500","2007chengdu","889"
"P_f1462b71","Omg Graph","1900","2001beijing","485"
"P_660f83f2","Wildflower","1800","2006shenzhen","648"
"P_d4214cfe","Lost Soul","1600","2013chongqing","173"
"P_fd346c50","Retaliation","1200","2007shenzhen","904"
"P_ee9ddea4","Cool Partition","1200","2018chongqing","690"
"P_4fdf9fad","Shrink","800","2007chengdu","392"
"P_d030ca87","False Alarm","800","2001xian","385"
"P_f6308596","Gellyfish and Baby's Breath","1300","2010chengdu","472"
"P_26ed8702","Gellyfish and Tricolor Pansy","800","2012guangzhou","121"
"P_156f0668","Gellyfish and Lycoris Radiata (Hard Version)","3500","2002shenzhen","862"
"P_9b2518be","Gellyfish and Lycoris Radiata (Easy Version)","3500","2001chongqing","505"
"P_95fb6cc3","Gellyfish and Mayflower","3500","2002nanjing","646"
"P_334f7562","Gellyfish and Forget-Me-Not","2900","2004nanjing","319"
"P_5e161e07","Gellyfish and Eternal Violet","2700","2015nanjing","137"
"P_e09a7a61","Gellyfish and Camellia Japonica","2100","2003wuhan","637"
"P_c8ba5ead","Gellyfish and Flaming Peony","1500","2010shanghai","769"
"P_3414890e","Build an Array","2200","2015chongqing","827"
"P_4a614fa5","Small Operations","2000","2000hangzhou","616"
"P_0f76ed21","Kirei Attacks the Estate","1400","2014nanjing","678"
"P_3735973d","Come a Little Closer","1400","2019chongqing","806"
"P_edadb429","Need More Arrays","1000","2009chongqing","448"
"P_9d210e31","Not Quite a Palindromic String","900","2003hangzhou","877"
"P_fc78b59f","Square Year","800","2011chongqing","507"
"P_346df98c","Two Arrays","2500","2009shanghai","789"
"P_71ba98f1","From Kazan with Love","2800","2016beijing","628"
"P_d6c3a7a1","Cheater","2200","2014chongqing","351"
"P_15a68d68","Smilo and Minecraft","1700","2003guangzhou","561"
"P_cfd92256","Good Start","1200","2006guangzhou","342"
"P_1e17c4ef","Shashliks","800","2013nanjing","592"
"P_d2b9edf7","Divisible Subarrays","2900","2006chengdu","481"
"P_5959b3fe","Puzzle","2400","2002nanjing","44"
"P_f9c002e8","Changing the String","1900","2008guangzhou","22"
"P_b315aefa","Creating a Schedule","1400","2012xian","224"
"P_36a4f502","Equal Values","1100","2015wuhan","231"
"P_aa0fa687","Fibonacci Cubes","1100","2019shanghai","604"
"P_35f289be","Energy Crystals","800","2020shanghai","523"
"P_7068554e","Faculty","2400","2006nanjing","561"
"P_fd55912d","Melody","2300","2010wuhan","900"
"P_22706ceb","Fewer Batteries","1700","2006shanghai","305"
"P_21a39250","Racing","1400","2016xian","416"
"P_bc85d5a6","Down with Brackets","900","2001nanjing","809"
"P_e5162135","Fashionable Array","800","2006shenzhen","757"
"P_b0bb16c5","Penguin Steps","3000","2015shenzhen","915"
"P_f86ce45f","Binary String Wowee","2400","2015guangzhou","208"
"P_8c47e3da","D/D/D","1900","2003wuhan","181"
"P_dd406a14","Hacking Numbers (Hard Version)","2600","2015nanjing","603"
"P_65cf1bed","Hacking Numbers (Medium Version)","1700","2000xian","964"
"P_0cbb5021","Hacking Numbers (Easy Version)","1500","2012beijing","888"
"P_4913befc","Slice to Survive","1200","2003chengdu","99"
"P_90393450","It's Time To Duel","800","2017shenzhen","332"
"P_dfd11e09","Fallen Towers","2900","2001chongqing","114"
"P_4a9ddc77","Spruce Dispute","2600","2004hangzhou","867"
"P_3a383ad5","Needle in a Numstack","2200","2002xian","879"
"P_2ddf8dfe","Neo's Escape","1500","2009hangzhou","229"
"P_7e87e139","SUMdamental Decomposition","1300","2005shenzhen","630"
"P_19b1cdd4","Permutation Warm-Up","800","2019chongqing","422"
"P_01ba8a3e","Cycling (Hard Version)","2800","2019shanghai","540"
"P_ac26e937","Cycling (Easy Version)","2300","2010shenzhen","503"
"P_73883383","Ain and Apple Tree","2600","2005chengdu","834"
"P_70dc9f35","Apple Tree Traversing","2100","2006xian","904"
"P_4e05cf37","Maximum Subarray Sum","1500","2000xian","918"
"P_449abd06","Apples in Boxes","1100","2019chengdu","663"
"P_dd33e23d","LRC and VIP","800","2019chengdu","240"
"P_6f520158","Baudelaire (hard version)","2500","2011nanjing","231"
"P_16782446","Baudelaire (easy version)","2200","2001nanjing","268"
"P_9c3ee8ee","Goblin","1900","2006wuhan","973"
"P_4fd64361","Wolf","1800","2012xian","214"
"P_97629548","Flower Boy","1500","2002xian","637"
"P_69bc0087","Cherry Bomb","1000","2009wuhan","954"
"P_7abc92bd","St. Chroma","900","2018chongqing","123"
"P_326102ba","Dr. TC","800","2003beijing","228"
"P_67c1c34a","Modulo 3","2700","2020guangzhou","374"
"P_8a861914","Numbers and Strings","2600","2004chengdu","376"
"P_70a84eb3","Unpleasant Strings","1700","2014chengdu","287"
"P_e57f2680","Array and GCD","1400","2002wuhan","958"
"P_bedc27dc","Card Game","1100","2001nanjing","983"
"P_b5142243","Move to the End","1000","2018shenzhen","105"
"P_5775c159","Three Decks","800","2002beijing","768"
"P_e183d951","Maximize Nor","2600","2018wuhan","465"
"P_0cbcddf9","Keep the Sum","2600","2016beijing","275"
"P_9fd91b47","Local Construction","2000","2011nanjing","3"
"P_d7e4939a","Median Splits","1600","2018nanjing","175"
"P_47495b84","Binary Typewriter","1100","2014chengdu","648"
"P_d7089519","Common Multiple","800","2013hangzhou","314"
"P_41ed1571","The Picky Cat","900","2011chengdu","215"
"P_adbacbd8","Dinner Time","900","2020beijing","102"
"P_63ba612a","Shoo Shatters the Sunshine","3300","2009shanghai","245"
"P_347c9af7","Kia Bakes a Cake","3100","2000shenzhen","106"
"P_06d1b48e","Mani and Segments","2500","2020guangzhou","636"
"P_d015b342","23 Kingdom","2200","2011xian","762"
"P_5de451b1","Quartet Swapping","1800","2014chongqing","693"
"P_70d3d159","Mex in the Grid","1300","2010hangzhou","838"
"P_89d0dc43","Sasha and the Apartment Purchase","1400","2004shenzhen","76"
"P_7709a581","Vadim's Collection","800","2008chongqing","721"
"P_8b2c07d5","Lost Luggage","3500","2013beijing","903"
"P_645eafb3","Clearing the Snowdrift","3100","2016shenzhen","845"
"P_5e820b26","Homework","2800","2008wuhan","927"
"P_3b456048","Bermuda Triangle","2400","2016shenzhen","870"
"P_6ae67d09","Baggage Claim","2300","2001wuhan","150"
"P_4bf31618","Sports Betting","1400","2017guangzhou","288"
"P_1c6ee9c3","Wonderful XOR Problem","3200","2011shanghai","973"
"P_77f52418","Wonderful Guessing Game","3200","2013chongqing","388"
"P_034a5847","Wonderful Impostors","3100","2001hangzhou","921"
"P_85612005","Wonderful Teddy Bears","2400","2011hangzhou","11"
"P_a611d246","Wonderful Lightbulbs","2000","2008chengdu","266"
"P_f3ce6323","Wonderful City","1700","2013beijing","568"
"P_a12c6258","Wonderful Gloves","1100","2008chengdu","282"
"P_863a76b1","Wonderful Sticks","800","2020shenzhen","560"
"P_b05ac0cd","La Vaca Saturno Saturnita","1900","2014shenzhen","308"
"P_1e74e72d","Chimpanzini Bananini","1700","2002hangzhou","992"
"P_adf5a9fb","Trulimero Trulicina","1600","2016xian","875"
"P_c5cf3274","Boneca Ambalabu","1200","2004hangzhou","57"
"P_1ea39fc1","Tung Tung Sahur","1100","2003wuhan","184"
"P_b7058c32","Brr Brrr Patapim","900","2013xian","993"
"P_e88024b4","Bobritto Bandito","800","2009guangzhou","630"
"P_553fa999","Trippi Troppi","800","2005chengdu","737"
"P_ffafe642","Shorten the Array","1900","2007nanjing","989"
"P_6e6ddc26","Hackers and Neural Networks","1800","2008wuhan","824"
"P_c26d22de","Min Max MEX","1500","2002shenzhen","278"
"P_96c43883","Skibidi Table","1400","2017guangzhou","592"
"P_1f69edff","Simple Repetition","1000","2007hangzhou","447"
"P_32ad8a28","Expensive Number","900","2019xian","711"
"P_81d9f9bc","Ideal Generator","800","2008chengdu","237"
"P_0f04f199","Andryusha and CCB","2900","2010chengdu","108"
"P_9c4b19d3","She knows...","2100","2014beijing","195"
"P_257d863d","Mishkin Energizer","1800","2018chengdu","561"
"P_00aa509a","Asuna and the Mosquitoes","1200","2006hangzhou","871"
"P_7cc5c179","Lady Bug","1000","2006guangzhou","140"
"P_c9772b1f","Kamilka and the Sheep","800","2011chongqing","749"
"P_0c6d8073","Gleb and Boating","2300","2007guangzhou","275"
"P_61e17a69","Igor and Mountain","1800","2000nanjing","829"
"P_55c2b2ba","Interesting Ratio","1300","2017hangzhou","779"
"P_5a401d12","Place of the Olympiad","1200","2019guangzhou","233"
"P_a8ef7bce","Combination Lock","1000","2002guangzhou","750"
"P_479271f7","Team Training","800","2019hangzhou","388"
"P_a62de441","Olympiad Date","800","2011guangzhou","818"
"P_10711ece","Dining Hall","1700","2003wuhan","945"
"P_f2186b5a","Pushing Balls","1000","2015shenzhen","495"
"P_3944b169","Treasure Hunt","800","2020chongqing","371"
"P_23930213","Black Cat Collapse","3500","2009shanghai","905"
"P_a793ec5b","Conditional Operators","3200","2005wuhan","681"
"P_9dac9148","Key of Like (Hard Version)","3100","2001chengdu","80"
"P_975b94fe","Key of Like (Easy Version)","2200","2000nanjing","686"
"P_4b69196f","Canteen (Hard Version)","2300","2016beijing","164"
"P_e1dea31c","Canteen (Easy Version)","1900","2005shanghai","7"
"P_a88ec3b7","Simple Permutation","1700","2001shenzhen","295"
"P_42792b2a","Online Palindrome","3000","2020hangzhou","529"
"P_ddf4c6f6","Zebra-like Numbers","2400","2009shenzhen","985"
"P_68182ede","Even String","1700","2020guangzhou","53"
"P_aa29240b","Disappearing Permutation","1300","2019xian","551"
"P_6ed549cf","Large Array and Segments","1100","2010xian","957"
"P_1ea09057","Cloudberry Jam","800","2009chengdu","456"
"P_526e48e2","Serval and Colorful Array (Hard Version)","2900","2020hangzhou","96"
"P_51335fa1","Serval and Colorful Array (Easy Version)","2600","2005shenzhen","883"
"P_4bbf37b3","Serval and Modulo","2200","2018shanghai","271"
"P_e7dedc81","Serval and Kaitenzushi Buffet","2000","2011nanjing","834"
"P_f294f3d4","Serval and The Formula","1600","2001chongqing","816"
"P_f43a1cbf","Serval and Final MEX","1200","2017wuhan","247"
"P_4bbd7b43","Serval and String Theory","900","2017chongqing","787"
"P_3992b5c2","Turtle and Nediam 2","3500","2013chengdu","462"
"P_3f7d08ae","Wish Upon a Satellite (Hard Version)","3500","2003chengdu","678"
"P_0cb094ac","Wish Upon a Satellite (Easy Version)","2600","2009guangzhou","858"
"P_f7574903","Skyscape","2900","2019chongqing","488"
"P_e5129832","Blossom","2400","2005shenzhen","826"
"P_002f22c1","Arcology On Permafrost","1600","2018xian","732"
"P_60eb98cd","You Soared Afar With Grace","1400","2009nanjing","151"
"P_99671995","MIN = GCD","1100","2020chengdu","897"
"P_296f1bac","Max and Mod","800","2001shenzhen","258"
"P_0e867827","Floor or Ceil","1600","2007hangzhou","965"
"P_94709f60","Binary Matrix","800","2002hangzhou","665"
"P_942b2ae6","Hard Formula (Hard Version)","3400","2017beijing","668"
"P_b0c459ab","Hard Formula","3100","2014shenzhen","345"
"P_346b221a","Hot Matrix","3300","2015shanghai","367"
"P_b8e54130","Quantifier","3300","2019wuhan","667"
"P_83dfd3b7","MST in Modulo Graph","2600","2014chongqing","650"
"P_2f643975","Quaternary Matrix","2700","2000beijing","552"
"P_799a1a04","Balancing","2500","2002beijing","549"
"P_b6b45f19","Math Division","1800","2010wuhan","430"
"P_c2514a6a","Order Statistics","3400","2001xian","396"
"P_9a46b373","Card Flip","2300","2005guangzhou","566"
"P_c240d1e7","Best Runner","1700","2018shenzhen","88"
"P_5529faa9","Strong Connectivity Strikes Back","3200","2018chongqing","661"
"P_49d01ba3","Cute Subsequences","1800","2015nanjing","351"
"P_0b6c9917","Dreaming Is Not Harmful","2300","2000guangzhou","973"
"P_b623d54d","Arithmetic Exercise","2600","2000wuhan","739"
"P_9aca53c9","Alice, Bob, And Two Arrays","3300","2018chongqing","312"
"P_e0b3ddb3","Scammy Game Ad","1800","2017shanghai","44"
"P_8f67cc31","Vicious Labyrinth","1100","2018shenzhen","456"
"P_66bbd406","Final Verdict","800","2002shanghai","986"
"P_c5e1a295","RGB Walking","3500","2006wuhan","368"
"P_3f713f32","AND x OR","3300","2007xian","932"
"P_4554a573","Another Folding Strip","2700","2000wuhan","501"
"P_6eb20249","Maximum Polygon","3100","2014chongqing","850"
"P_99987a2e","Binary Subsequence Value Sum","2300","2006wuhan","890"
"P_5b5ae8b3","Finding OR Sum","1900","2001guangzhou","957"
"P_a30a8636","Breach of Faith","1500","2003beijing","71"
"P_93324890","Beautiful Sequence Returns","3000","2014xian","41"
"P_f177793f","XOR Matrix","2500","2015chengdu","80"
"P_89f34171","Equalization","2000","2017beijing","905"
"P_60e565a8","Two Colors","1500","2011nanjing","850"
"P_6856284c","Array Recoloring","1300","2006chengdu","618"
"P_ddfdc7f5","To Zero","800","2005beijing","235"
"P_762e7f50","Game With Triangles: Season 2","2100","2008wuhan","710"
"P_79f4d55b","Counting Necessary Nodes","2000","2005hangzhou","737"
"P_e399689a","Empty Triangle","1600","2013guangzhou","496"
"P_2aadeca6","Counting Points","1400","2008nanjing","281"
"P_fa9ae1b5","XOR and Triangle","1100","2012hangzhou","337"
"P_7dbfe563","The Third Side","800","2000shenzhen","963"
"P_4d4b0ec0","Draw a Square","800","2005chengdu","23"
"P_ac5d3cff","Can You Reach There?","3300","2010beijing","507"
"P_71bfd0b8","Boarding Queue","1300","2019shenzhen","849"
"P_70e57919","Book Sorting","2900","2009hangzhou","379"
"P_7b22efd1","Gathering Sharks","2000","2014nanjing","174"
"P_e3f16508","Squares on Grid Lines","3100","2010hangzhou","456"
"P_d36ec08e","Secret Lilies and Roses","2700","2000shenzhen","505"
"P_3e4f8fc4","Corrupted File","2200","2006wuhan","709"
"P_bbc8be86","Hold the Star","3500","2011chongqing","588"
"P_a8b34a6d","Minus Operator","3300","2005chongqing","14"
"P_ce63b91c","Tower of Hanoi","2400","2015shenzhen","812"
"P_804a9bbb","Cactus Connectivity","2700","2014wuhan","238"
"P_a905ddb2","Three-Dimensional Embedding","3500","2000chengdu","229"
"P_37e9066c","Control Towers","1900","2002hangzhou","19"
"P_a90f2a6f","I've Been Flipping Numbers for 300 Years and Calculated the Sum","2200","2003hangzhou","13"
"P_5090e5d4","Goodbye, Banker Life","1700","2013shanghai","639"
"P_dc7f3d4e","Do You Love Your Hero and His Two-Hit Multi-Target Attacks?","1500","2008hangzhou","961"
"P_b28188e6","For Wizards, the Exam Is Easy, but I Couldn't Handle It","1300","2002nanjing","359"
"P_eb332d24","Creating Keys for StORages Has Become My Main Skill","1200","2019chongqing","637"
"P_014be30b","Having Been a Treasurer in the Past, I Help Goblins Deceive","900","2004chengdu","641"
"P_49b6c2fa","New World, New Me, New Array","800","2006hangzhou","572"
"P_d9be641d","Towering Arrays","2700","2007shenzhen","762"
"P_62fd5a36","LeaFall","2600","2007chongqing","740"
"P_4af3f3b1","Infinite Sequence (Hard Version)","2500","2012beijing","316"
"P_732c4757","Infinite Sequence (Easy Version)","1800","2005beijing","901"
"P_be8089bf","Trapmigiano Reggiano","1700","2010guangzhou","307"
"P_c8df0c53","Perfecto","1100","2015beijing","232"
"P_ba7a78cd","The Play Never Ends","800","2000shenzhen","840"
"P_e500c68c","Friends and Pizza","3000","2019xian","490"
"P_a3b0a1a0","Game with Binary String","2200","2001hangzhou","72"
"P_959fb1de","Tree Jumps","1600","2004wuhan","559"
"P_f40f34eb","Limited Repainting","1500","2011chongqing","665"
"P_c7411d60","Robot Program","1100","2008chengdu","407"
"P_d5203163","FizzBuzz Remixed","800","2001hangzhou","353"
"P_91a0175e","Graph Inclusion","2800","2012chengdu","809"
"P_c0e6cb03","A, B, AB and BA","2300","2016chengdu","206"
"P_d8adf2e4","Palindrome Shuffle","1800","2007hangzhou","635"
"P_94af17ba","Beautiful Sequence","1500","2012shanghai","584"
"P_7c7ea0e9","Set of Strangers","1200","2012hangzhou","928"
"P_39e5a552","Was there an Array?","800","2010wuhan","596"
"P_6b3bbce7","Amusement Park Rides","3000","2020shenzhen","939"
"P_a474f11e","The Ultimate Wine Tasting Event","2000","2019shanghai","620"
"P_4279d575","Pinball","3500","2013wuhan","235"
"P_0f0b570e","Statues","2700","2000hangzhou","264"
"P_c2cbfe22","A Very Long Hike","3500","2010beijing","569"
"P_6045b285","Mascot Naming","1900","2015chongqing","157"
"P_1edb1ed0","Porto Vs. Benfica","2800","2016wuhan","787"
"P_39ec19d8","Morse Code","3100","2007shenzhen","75"
"P_bdcce1cd","Ads","2100","2013hangzhou","871"
"P_e84f84ee","Urban Planning","3100","2018beijing","599"
"P_ff6a9a20","Condorcet Elections","2300","2011wuhan","442"
"P_08c463f2","Devyatkino","1500","2014shenzhen","546"
"P_fb66f18e","Two Large Bags","1200","2008xian","611"
"P_bc345238","Adjacent Digit Sums","800","2007beijing","840"
"P_fe7c45b5","Curse","3300","2019wuhan","175"
"P_ea2e2b9b","Tropical Season","3300","2001beijing","154"
"P_19038f22","Club of Young Aircraft Builders (hard version)","2900","2020chongqing","732"
"P_0dc8b176","Club of Young Aircraft Builders (easy version)","2400","2001shanghai","650"
"P_ef5204cc","Bitwise Slides","2300","2012beijing","394"
"P_35c895d8","White Magic","1900","2014shanghai","16"
"P_0e1aad40","Object Identification","1400","2001hangzhou","923"
"P_0d7e107d","Bro Thinks He's Him","2200","2020nanjing","560"
"P_f59a79d2","Skibidus and Capping","1700","2001wuhan","567"
"P_b5f71468","Skibidus and Slay","1700","2007nanjing","990"
"P_3b8d2382","Skibidus and Rizz","1600","2005shenzhen","370"
"P_e6f88ed6","Skibidus and Sigma","1200","2019xian","185"
"P_95327ec1","Skibidus and Fanum Tax (hard version)","1300","2004wuhan","98"
"P_25ff8eaf","Skibidus and Fanum Tax (easy version)","1100","2007guangzhou","725"
"P_38e6100e","Skibidus and Ohio","800","2000shenzhen","85"
"P_8a714f13","Skibidus and Amog'u","800","2009chengdu","629"
"P_80218828","We Be Summing","2600","2012shanghai","407"
"P_beb8c50a","Mycraft Sand Sort","2400","2018guangzhou","257"
"P_916d33fb","Eating","1900","2014beijing","873"
"P_24f182fe","Remove the Ends","1300","2011wuhan","738"
"P_b66b192d","Variety is Discouraged","1100","2008chongqing","772"
"P_3998ea5a","Brogramming Contest","800","2020guangzhou","312"
"P_8df10394","Counting Is Not Fun (Hard Version)","2700","2020shenzhen","785"
"P_97247684","Counting Is Not Fun (Easy Version)","2400","2019chongqing","370"
"P_a43fceaa","Triangle Tree","2300","2019xian","366"
"P_89d6174d","Game With Triangles","2000","2006chengdu","184"
"P_f9ec9df2","Remove Exactly Two","1600","2011wuhan","700"
"P_b216f34f","Subsequence Update","1100","2006beijing","375"
"P_d03a7b5b","Minimal Coprime","800","2003nanjing","311"
"P_f655337a","Galaxy Generator","3500","2012shenzhen","713"
"P_d8322e2d","Permutation Factory","3500","2007xian","370"
"P_e9f8b87e","Traveling Salescat","2900","2006nanjing","482"
"P_d3a90c80","The Game (Hard Version)","3000","2003xian","604"
"P_e3e7ed46","The Game (Easy Version)","2000","2001shanghai","287"
"P_0600a03c","Balanced Tree","2200","2010nanjing","829"
"P_aa95f0fa","Cirno and Operations","1200","2011xian","777"
"P_47679676","Clockwork","900","2010hangzhou","658"
"P_ba2549f3","String","800","2009shanghai","298"
"P_735eac35","Kevin and Nivek","3500","2003nanjing","275"
"P_2ea77124","Kevin and Stones (Hard Version)","3500","2001chongqing","488"
"P_6d3c66a3","Kevin and Stones (Easy Version)","3500","2016chengdu","112"
"P_adda30cb","Kevin and Teams","2900","2002chongqing","467"
"P_5bb16c1c","Kevin and Binary String (Hard Version)","3500","2001xian","695"
"P_8dcdd61a","Kevin and Binary String (Easy Version)","2100","2001guangzhou","330"
"P_f58dba93","Kevin and And","2000","2005hangzhou","383"
"P_edd5a654","Kevin and Numbers","1600","2014chongqing","564"
"P_42bea018","Kevin and Puzzle","1600","2005wuhan","815"
"P_6518eb96","Kevin and Geometry","1100","2012shanghai","754"
"P_8bc6fe1a","Kevin and Arithmetic","800","2007wuhan","445"
"P_f312ddef","Bugged Sort","2400","2010shenzhen","180"
"P_85de0590","Multiplicative Arrays","2200","2020beijing","218"
"P_8dc8c194","Graph Composition","1500","2016hangzhou","326"
"P_e19e302a","Subtract Min Sort","1100","2012beijing","208"
"P_04c2e106","Game of Mathletes","900","2009chongqing","650"
"P_46f24521","Farmer John's Card Game","1000","2009chongqing","786"
"P_2d10bacd","Fibonacciness","800","2001beijing","264"
"P_e533ae5b","Stop Gaming (Hard Version)","2900","2016shanghai","763"
"P_c4106197","Stop Gaming (Easy Version)","2500","2019xian","882"
"P_a4b890b7","Graph and Graph","1900","2018shenzhen","921"
"P_c81ba465","Customer Service","1600","2019wuhan","574"
"P_1a322e53","Cost of the Array","1300","2019chongqing","627"
"P_1cec68b0","Milya and Two Arrays","800","2017shanghai","525"
"P_a70e15ae","Coffee Break","3500","2013shanghai","51"
"P_3c89ede5","Secret Message","3000","2019wuhan","475"
